Client ID,Client Name,Industry,Contact Person,Contact Email,Phone Number,Country,Start Date,End Date,Contract Status
C001,Cooper Inc,Education,David Walker,[email],+1-[phone]x1903,Rwanda,2023-05-09,2025-04-17,Renewed
C002,Morales-Chen,Education,Aaron Sutton,[email],646-737-5056x9981,Taiwan,2023-02-16,2027-02-07,Renewed
C003,"Baker, Jackson and Williams",Real Estate,Anthony Dean,[email],748.426.3992x598,Poland,2024-09-06,2025-01-31,Completed
C004,Martin Ltd,Travel & Tourism,Denise Bradshaw,[email],(883)634-2162x095,Liechtenstein,2024-02-07,2026-10-02,Active
C005,"Allen, Hancock and Snow",Legal,Mr. Thomas Bennett Jr.,[email],(739)939-8466,Greenland,2022-12-29,2027-11-13,Renewed
C006,Barrett-Brooks,Legal,Christopher Hoffman,[email],001-[phone],Turks and Caicos Islands,2023-04-12,2026-04-06,Pending Renewal
C007,Cummings LLC,Real Estate,Andrew White,[email],822-630-6023x2229,Barbados,2023-05-16,2027-07-11,Renewed
C008,"Wu, Perez and Hobbs",Healthcare,Jason Knight,[email],(690)999-7981x8720,Thailand,2022-04-25,2027-01-03,Pending Renewal
C009,Oconnor-Collins,Insurance,Rachel Chen,[email],001-[phone],Suriname,2023-05-06,2025-07-08,Pending Renewal
C010,Rodgers-Mullen,Retail,Stephanie Hodges DDS,[email],449.597.5954x9996,Thailand,2024-11-28,2027-08-18,Renewed
C011,"Johnson, Porter and Baker",Legal,Larry Bishop,[email],001-[phone]x152,Cayman Islands,2024-10-11,2027-06-30,Active
C012,Bryant Group,Legal,Brett Abbott,[email],001-[phone]x92895,Costa Rica,2023-02-04,2027-04-05,Pending Renewal
C013,"Martinez, Valencia and Lewis",Real Estate,Richard Davis,[email],(955)670-1903,Benin,2024-07-16,2025-10-05,Pending Renewal
C014,Delacruz Inc,Retail,Karen Lowe,[email],(362)765-2461x02032,Denmark,2024-06-23,2027-04-05,Pending Renewal
C015,Potts-Webb,Technology,Kenneth Baker,[email],001-[phone]x065,Bolivia,2024-11-21,2027-10-07,Renewed
